1,25969,04724,WIDENER UNIV SCHOOL OF LAW - DE,4601 CONCORD PIKE/PO BOX 7474,WILMINGTON,DE,19803
2,25970,06171,CENTER FOR ADVANCED STUDIES OF PUER,BOX S-4467,SAN JUAN,PR,00902
3,25971,06511,PENTECOSTAL THEOLOGICAL SEMINARY,PO BOX 3330,CLEVELAND,TN,37320
4,25972,07022,THE CHICAGO SCHOOL OF PROF PSYCHOLOGY,325 NORTH WELLS STREET,CHICAGO,IL,60610
5,25973,07624,NATIONAL COLLEGE OF NATURAL MEDICINE,049 SW PORTER,PORTLAND,OR,97201
6,25974,07625,OREGON COL OF ORIENTAL MEDICINE,10525 SE CHERRY BLOSSOM DR,PORTLAND,OR,97216
7,25975,08041,ALFRED ADLER GRADUATE SCHOOL,1001 WEST HIGHWAY 7  SUITE 344,HOPKINS,MN,55305
8,25976,08083,UNIV OF THE DIST OF COLU -SCHOOL OF LAW,4200 CONNECTICUT AVENUE NW,WASHINGTON,DC,20008
9,25977,42154,GRACE SCHOOL OF THEOLOGY,3705 COLLEGE PARK DR,CONROE,TX,77384
10,25978,00014,AMRCN REPERTORY THTR INST ADV THTR,64 BRATTLE STREET,CAMBRIDGE,MA,02138
11,25979,00058,BROWN UNIVERSITY - GRADUATE SCHOOL,8 FONES ALLEY,PROVIDENCE,RI,02912
12,25980,00059,BROWN MEDICAL SCHOOL,97 WATERMAN STREET  BOX G-A212,PROVIDENCE,RI,02912
13,25981,00073,CARNEGIE MELLON UNIV- THE HEINZ COLLEGE,5000 FORBES AVENUE,PITTSBURGH,PA,15213
14,25982,00074,CARNEGIE MELLON- TEPPER SCHOOL OF BUSINE,5000 FORBES AVENUE,PITTSBURGH,PA,15213
15,25983,00077,CASE WESTERN RESERVE UNIV - UG,10900 EUCLID AVENUE,CLEVELAND,OH,44106
16,25984,00078,CASE WESTERN RESERVE UNIV - DENTAL,10900 EUCLID AVE,CLEVELAND,OH,44106
17,25985,00079,CASE WESTERN RESERVE UNIV - MED,10900 EUCLID AVE T-303,CLEVELAND,OH,44106
18,25986,00080,CASE WESTERN RESERVE UNIV - WSOM,10900 EUCLID AVE,CLEVELAND,OH,44106
19,25987,00081,CASE WESTERN RESERVE UNIV - NURS UG,10900 EUCLID AVE,CLEVELAND,OH,44106
20,25988,00082,CASE WESTERN RESERVE UNIV - LAW,10900 EUCLID AVE,CLEVELAND,OH,44106
21,25989,00083,CASE WESTERN RESERVE UNIV -NURS GRD,10900 EUCLID AVE,CLEVELAND,OH,44106
22,25990,00084,CASE WESTERN RESERVE UNIV - MSASS,10900 EUCLID AVE,CLEVELAND,OH,44106
23,25991,00131,"CATHOLIC UNIV AMERICA, LAW SCHOOL",OFC FNCL AID  CARDINAL STATION,WASHINGTON,DC,20064
24,25992,00170,EARLHAM SCHOOL OF RELIGION,228 COLLEGE AVENUE,RICHMOND,IN,47374
25,25993,00171,EAST TENNESSEE STATE UNIV - MEDICINE,VA CAMPUS MAPLE AVENUE,JOHNSON CITY,TN,37614
26,25994,00177,ERSKINE THEOLOGICAL SEMINARY,PO BOX 668,DUE WEST,SC,29639
27,25995,00196,GEORGE WASHINGTON UNIV LAW SCHL,2000 H STREET NW,WASHINGTON,DC,20052
28,25996,00197,GEORGE WASHINGTON UNIV SCH MED,2300 I ST NW,WASHINGTON,DC,20052
29,25997,00209,HARVARD EXTENSION SCHOOL,51 BRATTLE STREET,CAMBRIDGE,MA,02138
30,25998,00210,HARVARD DIVINITY SCHOOL,14 DIVINITY AVE,CAMBRIDGE,MA,02138
31,25999,00212,HARVARD UNIV GRAD SCH DESIGN,48 QUINCY STR,CAMBRIDGE,MA,02138
32,26000,00213,HARVARD UNIV GRAD SCH ED,13 APPIAN WAY,CAMBRIDGE,MA,02138
33,26001,00214,HARVARD UNIV SCH PUBLIC HEALTH,708 HUNTINGTON AVE,BOSTON,MA,02115
34,26002,00215,HARVARD KENNEDY SCHOOL,124 MT AUBURN ST,CAMBRIDGE,MA,02138
35,26003,00233,JOHNS HOPKINS UNIV PEABODY CONSERV,1 MT. VERNON PLACE,BALTIMORE,MD,21202
36,26004,00234,JOHNS HOPKINS BLOOMBERG SCH OF PH,615 N. WOLFE  STREET,BALTIMORE,MD,21205
37,26005,00235,JOHNS HOPKINS UNIV SCH OF MEDICINE,733 N. BROADWAY - SUITE 137,BALTIMORE,MD,21205
38,26006,00254,LMU  - LOYOLA LAW SCHOOL,919 SOUTH ALBANY STREET,LOS ANGELES,CA,90015
39,26007,00266,MAYO GRAD SCHOOL,STUDENT FINANCIAL AID OFFICE B,ROCHESTER,MN,55901
40,26008,00277,MORAVIAN THEOLOGICAL SEMINARY,1200 MAIN STREET,BETHLEHEM,PA,18018
41,26009,00306,OHIO UNIV COLL OF OSTEOPATHIC MED,014 GROSVENOR HALL,ATHENS,OH,45701
42,26010,00341,STANFORD UNIVERSITY - STANFORD LAW SCHOO,559 NATHAN ABBOTT WAY,STANFORD,CA,94305
43,26011,00342,STETSON UNIVERSITY - COLLEGE OF LAW,1401 61ST STREET SOUTH,SAINT PETERSBURG,FL,33707
44,26012,00362,TUFTS UNIVERSITY - CUMMINGS SCHOOL OF VE,200 WESTBORO ROAD,NORTH GRAFTON,MA,01536
45,26013,00374,UNIV OF CALIFORNIA LOS ANG SCH MED,FIN AID OFFICE  12-109 CHS,LOS ANGELES,CA,90095
46,26014,00375,UNIV OF CALIFORNIA LOS ANG DENTAL,A3042 DENTAL BLDG,LOS ANGELES,CA,90095
47,26015,00377,UNIVERSITY OF CHICAGO GRADUATE,"970 EAST 58TH STREET, RM 411",CHICAGO,IL,60637
48,26016,00385,UNIVERSITY OF CINCINNATI - MEDICINE,231 BETHESDA AVENUE,CINCINNATI,OH,45267
49,26017,00387,UNIV OF CONNECTICUT SCH LAW,55 ELIZABETH ST,HARTFORD,CT,06105
50,26018,00392,UNIV OF DETROIT MERCY - LAW SCHOOL,651 E. JEFFERSON,DETROIT,MI,48226
51,26019,00398,UNIVERSITY OF MICHIGAN-MEDICAL SCH,1301 CATHERINE C5124 MED SCI-I,ANN ARBOR,MI,48109
52,26020,00428,VILLANOVA UNIV SCH OF LAW,299 N. SPRING MILL RD GAREY HL,VILLANOVA,PA,19085
53,26021,00429,WAKE FOREST UNIV - GRAD A&S/DIVINITY,PO BOX 7246,WINSTON-SALEM,NC,27109
54,26022,00435,WAYNE STATE UNIVERSITY - LAW SCHOOL,"468 W. FERRY, ROOM 191",DETROIT,MI,48202
55,26023,00461,BAKER COLLEGE OF CADILLAC,9600 E 13TH STREET,CADILLAC,MI,49601
56,26024,00462,BAKER COLLEGE OF CLINTON TOWNSHIP,34950 LITTLE MACK,CLINTON TOWNSHIP,MI,48035
57,26025,00463,BAKER COLLEGE OF MUSKEGON,1903 MARQUETTE,MUSKEGON,MI,49442
58,26026,00464,BAKER COLLEGE OF OWOSSO,1020 S. WASHINGTON,OWOSSO,MI,48867
59,26027,00465,BAKER COLLEGE OF PORT HURON,3403 LAPEER ROAD,PORT HURON,MI,48060
60,26028,00466,BAKER COLLEGE OF AUBURN HILLS,1500 UNIVERSITY DRIVE,AUBURN HILLS,MI,48326
61,26029,00468,HARVARD UNIVERSITY-HARVARD COLLEGE,86 BRATTLE STREET,CAMBRIDGE,MA,02138
62,26030,00470,HARVARD UNIV GRAD S OF ARTS & SCIEN,1350 MASSACHUSETTS AVE,CAMBRIDGE,MA,02138
63,26031,00471,HARVARD LAW SCHOOL,1563 MASS AVE,CAMBRIDGE,MA,02138
64,26032,00472,HARVARD UNIV MEDICAL SCHOOL,25 SHATTUCK ST,BOSTON,MA,02115
65,26033,00473,JOHNS HOPKINS UNIV SCH ARTS/SCI/ENG,3400 N. CHARLES ST,BALTIMORE,MD,21218
66,26034,00474,JOHNS HOPKINS UNIV SCH ADV INTL STU,1740 MASSACHUSETTS AVE. NW,WASHINGTON,DC,20036
67,26035,00475,JOHNS HOPKINS UNIV SCH OF BUS/ED,6740 ALEXANDER BELL DR.,COLUMBIA,MD,21046
68,26036,00476,JOHNS HOPKINS UNIV SCH OF NURSING,525 N WOLFE STREET - ROOM 127,BALTIMORE,MD,21205
69,26037,00479,MISSISSIPPI COLLEGE - SCHOOL OF LAW,151 EAST GRIFFITH,JACKSON,MS,39201
70,26038,00480,WHITTIER COLLEGE - COLLEGE OF LAW,3333 HARBOR BOULEVARD,COSTA MESA,CA,92626
71,26039,00505,ST JOSEPH'S COLLEGE-SUFFOLK CAMPUS,155 ROE BLVD,PATCHOGUE,NY,11772
72,26040,00506,UNIVERSITY OF MICHIGAN LAW SCHOOL,310 HUTCHINS HALL,ANN ARBOR,MI,48109
73,26041,00507,HARVARD BUSINESS SCHOOL,SPANGLER CTR,BOSTON,MA,02163
74,26042,00508,HARVARD SCH OF DENTAL MEDICINE,188 LONGWOOD AVE,BOSTON,MA,02115
75,26043,00512,"UNIV OF CHICAGO, BOOTH SCH OF BUS",5807 S. WOODLAWN,CHICAGO,IL,60637
76,26044,00514,WAKE FOREST UNIV - SCH OF LAW,PO BOX 7206,WINSTON-SALEM,NC,27109
77,26045,00515,WAKE FOREST GRAD SCHOOLS OF BUSINESS,WORRELL PROFESSIONAL CENTER,WINSTON-SALEM,NC,27109
78,26046,00516,UNIVERSITY OF PITTSBURGH - SCHOOL OF MED,M-219 SCAIFE HALL,PITTSBURGH,PA,15261
79,26047,00518,"GEORGETOWN UNIV, SCH OF MEDICINE",3900 RESERVIOR RD  NW,WASHINGTON,DC,20007
80,26048,00519,TUFTS UNIV SCH OF DENTAL MEDICINE,1 KNEELAND STR,BOSTON,MA,02111
81,26049,00520,TUFTS UNIV SCHOOL OF MEDICINE,136 HARRISON AVE,BOSTON,MA,02111
82,26050,00522,"SMITH COLLEGE, SCH FOR SOCIAL WORK",LILLY HALL,NORTHAMPTON,MA,01063
83,26051,00524,WAKE FOREST UNIV - SCH OF MEDICINE,MEDICAL CENTER BLVD,WINSTON-SALEM,NC,27157
84,26052,00531,UNIV OF CT - SCH OF SOCIAL WORK,1798 ASYLUM AVENUE,WEST HARTFORD,CT,06117
85,26053,00532,UNIV OF MIAMI SCHOOL OF LAW,211 OLD LAW PO BOX 24-8087,CORAL GABLES,FL,33124
86,26054,00533,UNIV OF MIAMI-SCH OF MEDICINE,1600 NW 10TH AVE,MIAMI,FL,33136
87,26055,00540,SOUTHWESTERN OK STATE UNIV AT SAYRE,409 EAST MISSISSIPPI AVENUE,SAYRE,OK,73662
88,26056,00546,NY INSTITUTE OF TECHNOLOGY-OSTEOPATHIC M,NORTHERN BOULEVARD,OLD WESTBURY,NY,11568
89,26057,00554,ANTIOCH UNIV/LOS ANGELES,400 CORPORATE POINTE,CULVER CITY,CA,90230
90,26058,00555,ANTIOCH UNIV/SEATTLE,2626 SIXTH AVENUE,SEATTLE,WA,98121
91,26059,00556,ANTIOCH  UNIV/SANTA BARBARA,801 GARDEN STR  SUITE 101,SANTA BARBARA,CA,93101
92,26060,00557,ANTIOCH UNIVERSITY,40 AVON STREET,KEENE,NH,03431
93,26061,00562,"MIDDLESEX COMMUNITY COLLEGE, LOWELL",33 KEARNEY SQUARE,LOWELL,MA,01852
94,26062,00567,MAYO SCHOOL OF HEALTH-RELATED SCIEN,200 FIRST ST  SW,ROCHESTER,MN,55905
95,26063,00568,UNIV OF SOUTH FLORIDA- MEDICINE,12901 BRUCE B DOWNS BLVD MDC 4,TAMPA,FL,33612
96,26064,00570,WAYNE STATE UNIV SCH OF MEDICINE,1374 SCOTT HALL,DETROIT,MI,48201
97,26065,00573,UNIV OF SOUTH FLORIDA-SARASOTA,8350 N TAMIAMI TRAIL,SARASOTA,FL,34243
98,26066,00584,FLORIDA ATLANTIC UNIVERSITY/DAVIE,2912 COLLEGE AVENUE,DAVIE,FL,33314
99,26067,00587,UNIV OF KY-COLLEGE OF DENTISTRY,D155 CHANDLER MEDICAL CENTER,LEXINGTON,KY,40536
100,26068,00588,UNIV OF KY-COLLEGE OF MEDICINE,OSFA - MN109A CHANDLER MED CTR,LEXINGTON,KY,40536
101,26069,00602,SOUTH UNIVERSITY - WEST PALM BEACH CAMPU,1760 N. CONGRESS AVE.,WEST PALM BEACH,FL,33409
102,26070,00606,SO IL UNIV-SCHL OF DENTAL MEDICINE,2800 COLLEGE AVENUE,ALTON,IL,62002
103,26071,00611,MIAMI DADE COLLEGE - HOMESTEAD CAMPUS,500 COLLEGE TERRACE,HOMESTEAD,FL,33030
104,26072,00614,LINFIELD COLLEGE - PORTLAND CAMPUS,2255 NW NORTHUP,PORTLAND,OR,97210
105,26073,00616,CARLOS ALBIZU UNIVERSITY,2173 N.W. 99TH AVE,MIAMI,FL,33172
106,26074,00636,NATIONAL AMERICAN UNIVERSITY,4775 INDIAN SCHOOL RD NE #200,ALBUQUERQUE,NM,87110
107,26075,00637,NATIONAL AMERICAN UNIVERSITY - COLORADO,1915 JAMBOREE DRIVE SUITE 185,COLORADO SPRINGS,CO,80920
108,26076,00639,NATIONAL AMERICAN UNIVERSITY,3620 SOUTH ARROWHEAD AVENUE,INDEPENDENCE,MO,64057
109,26077,00640,NATIONAL AMERICAN UNIVERSITY,1500 WEST HIGHWAY 36,ROSEVILLE,MN,55113
110,26078,00641,NATIONAL AMERICAN UNIVERSITY - SIOUX FAL,5801 SOUTH CORPORATE PLACE,SIOUX FALLS,SD,57108
111,26079,00646,ECPI UNIVERSITY - CHARLOTTE,4800 AIRPORT CENTER PARKWAY,CHARLOTTE,NC,28208
112,26080,00647,ECPI UNIVERSITY - GREENSBORO,7802 AIRPORT CENTER DRIVE,GREENSBORO,NC,27409
113,26081,00648,ECPI UNIVERSITY - NEWPORT NEWS,1001 OMNI BOULEVARD,NEWPORT NEWS,VA,23606
114,26082,00650,U OF MD UNIVERSITY COLLEGE - EUROPE,3501 UNIVERSITY BOULEVARD EAST,COLLEGE PARK,MD,20832
115,26083,00651,U OF MD UNIVERSITY COLLEGE - ASIA,3501 UNIVERSITY BOULEVARD,ADLEPHI,MD,31207
116,26084,00656,WIDENER UNIV SCH OF LAW- HARRISBURG,3800 VARTAN WAY/P.O. BOX 69381,HARRISBURG,PA,17106
117,26085,00662,EVEREST UNIVERSITY - BRANDON,SABEL BUSINESS CENTER,TAMPA,FL,33619
118,26086,00664,INTERNATIONAL BUSINESS COLLEGE,7205 SHADELAND STATION,INDIANAPOLIS,IN,46256
119,26087,00670,THOMPSON INSTITUTE-PHILADEPHIA CAMPUS,3010 MARKET ST,PHILADELPHIA,PA,19104
120,26088,00673,REMINGTON COLLEGE - FT. WORTH CAMPUS,300 EAST LOOP 820,FT. WORTH,TX,76112
121,26089,00680,CASE WESTERN RESERVE UNIV -ENG GRAD,10900 EUCLID AVE,CLEVELAND,OH,44106
122,26090,00681,CASE WESTERN RESERVE UNIV -A&S GRAD,10900 EUCLID AVE,CLEVELAND,OH,44106
123,26091,00686,OHIO BUSINESS COLLEGE,5202 TIMBER COMMONS DRIVE,SANDUSKY,OH,44870
124,26092,00687,DAYMAR COLLEGE - JACKSON,504 MCCARTY LANE,JACKSON,OH,45640
125,26093,00688,DAYMAR COLLEGE - LANCASTER,1522 SHERIDAN DR.,LANCASTER,OH,43130
126,26094,00693,BUSINESS INSTITUTE OF PENNSYLVANIA,628 ARCH STREET SUITE B-105,MEADVILLE,PA,16335
127,26095,00698,VATTEROTT COLLEGE - KANSAS CITY,4131 NORTH CORRINGTON AVENUE,KANSAS CITY,MO,64117
128,26096,00699,VATTEROTT COLLEGE - JOPLIN,809 ILLINOIS AVENUE,JOPLIN,MO,64801
129,26097,00700,VATTEROTT COLLEGE - SPRINGFIELD LOCATION,3850 SOUTH CAMPBELL,SPRINGFIELD,MO,65807
130,26098,00701,MARICOPA SKILL CENTER,1245 EAST BUCKEYE ROAD,PHOENIX,AZ,85034
131,26099,00703,WEST VIRGINIA CAREER INSTITUTE,RT 119N & MT BRADDOCK RD BX278,MOUNT BRADDOCK,PA,15456
132,26100,00710,INTERACTIVE LEARNING SYSTEMS,11 SPIRAL DRIVE  SUITE 8,FLORENCE,KY,41042
133,26101,00711,INTERACTIVE LEARNING SYSTEMS,6200 HILLCROFT AVENUE SUITE 200,HOUSTON,TX,77081
134,26102,00722,GORDON-CONWELL THEO SEM - CHARLOTTE,14542 CHOATE CIRCLE,CHARLOTTE,NC,28273
135,26103,00724,CONNECTICUT CENTER FOR MASSAGE THERAPY -,25 SYLVAN ROAD SOUTH,WESTPORT,CT,06880
136,26104,00727,INSTITUTE FOR BUSINESS & TECHNOLOGY - NA,11080 WHITE ROCK ROAD,RANCHO CORDOVA,CA,95670
137,26105,00728,VIRGINIA COLLEGE - GOLF ACADEMY OF AMERI,"1200 EAST ALTAMONTE DR, UNIT 1010",ALTAMONTE SPRINGS,FL,32701
138,26106,00729,LINCOLN TECHNICAL INSTITUTE - MAHWAH,70 MCKEE DRIVE,MAHWAH,NJ,07430
139,26107,00733,BAKER COLLEGE OF JACKSON,2800 SPRINGPORT ROAD,JACKSON,MI,49202
140,26108,00750,UNIVERSITY OF PITTSBURGH - SCHOOL OF DEN,3501 TERRACE STREET,PITTSBURGH,PA,15261
141,26109,00760,ANTHEM INSTITUTE,40 JOURNAL SQUARE,JERSEY CITY,NJ,07306
142,26110,00768,REMINGTON COLLEGE - MEMPHIS,2710 NONCONNAH BOULEVARD,MEMPHIS,TN,38132
143,26111,00773,CHICAGO KENT COLLEGE OF LAW,565 W ADAMS STREET,CHICAGO,IL,60661
144,26112,00776,COLORADO TECHNICAL UNIVERSITY,3901 WEST 59TH STREET,SIOUX FALLS,SD,57108
145,26113,00777,HARRISON COLLEGE - EAST,8150 BROOKVILLE ROAD,INDIANAPOLIS,IN,46239
146,26114,00778,HARRISON COLLEGE - EVANSVILLE,4601 THEATRE DRIVE,EVANSVILLE,IN,47715
147,26115,00780,FORTIS INSTITUTE - FORTIS COLLEGE,2108 COBB PARKWAY,SMYRNA,GA,30080
148,26116,00784,EDUCATORS OF BEAUTY,128 S. 5TH STREET,ROCKFORD,IL,61104
149,26117,00786,ITT TECHNICAL INSTITUTE,4520 SOUTH UNIVERSITY,LITTLE ROCK,AR,72204
150,26118,00793,NATIONAL-LOUIS UNIVERSITY,"TWO URBAN CENTRE, SUITE 145",TAMPA,FL,33609
151,26119,00797,OFFICIAL USE ONLY,"830 FIRST STREET, N.E.",WASHINGTON,DC,20202
152,26120,00799,THOMAS JEFFERSON UNIVERSITY - COLLEGE OF,1020 LOCUST STREET,PHILADELPHIA,PA,19107
153,26121,00808,VIRGINIA COLLEGE - GOLF ACADEMY OF AMERI,2031 NORTH ARIZONA AVENUE,CHANDLER,AZ,85225
154,26122,00811,BAKER COLLEGE - GRADUATE ON-LINE,G-1050 W BRISTOL RD,FLINT,MI,48507
155,26123,00816,VATTEROTT COLLEGE - SUNSET HILLS,12970 MAURER INDUSTRIAL DRIVE,SUNSET HILLS,MO,63127
156,26124,00819,SOUTHERN CAREERS INSTITUTE-PHARR,1414 NORTH JACKSON ROAD,PHARR,TX,78577
157,26125,00820,SOUTHERN CAREERS INSTITUTE - CORPUS CHRI,2422 AIRLINE ROAD,CORPUS CHRISTI,TX,78414
158,26126,00821,SOUTHERN CAREERS INSTITUTE - SAN ANTONIO,238 SOUTHWEST MILITARY DRIVE,SAN ANTONIO,TX,78221
159,26127,00830,FLORIDA ATLANTIC UNIV-JUPITER/PSL,5353 PARKSIDE DRIVE,JUPITER,FL,33458
160,26128,00831,CHEEKS INTERNATIONAL ACADEMY OF BEAUTY C,2925 SOUTH COLLEGE AVENUE,FORT COLLINS,CO,80525
161,26129,00834,FLORIDA NATIONAL UNIVERSITY - SOUTH CAMP,11865 SOUTHWEST 26 STREET,MIAMI,FL,33175
162,26130,00835,FLORIDA NATIONAL UNIVERSITY - TRAINING A,4206 WEST 12 AVENUE,HIALEAH,FL,33012
163,26131,00836,ANTHEM INSTITUTE,651 US ROUTE 1,NORTH BRUNSWICK,NJ,08902
164,26132,00838,MILDRED ELLEY - PITTSFIELD,505 EAST ST STE 107,PITTSFIELD,MA,01201
165,26133,00840,COLORADO TECHNICAL UNIV - DENVER,5775 DTC BOULEVARD,GREENWOOD VILLAGE,CO,80111
166,26134,00842,CAREER TRAINING ACADEMY,4314 OLD WILLIAM PENN HIGHWAY,MONROEVILLE,PA,15146
167,26135,00845,MARINELLO SCHOOL OF BEAUTY - WICHITA,1675 SOUTH ROCK ROAD,WICHITA,KS,67207
168,26136,00846,VATTEROTT COLLEGE - OKLAHOMA CITY,4629 NW 23RD ST,OKLAHOMA CITY,OK,73127
169,26137,00862,UTAH CLG OF MASSAGE THER-PROVO CMPS,135 S STATE ST  SUITE 12,LINDON,UT,84042
170,26138,00876,NEW MEXICO STATE UNIV.-DONA ANA CLG,P O BOX 30001  MSC 3DA,LAS CRUCES,NM,88003
171,26139,00882,ITT TECHNICAL INSTITUTE,168 GIBSON ROAD,HENDERSON,NV,89014
172,26140,00893,VIRGINIA COLLEGE - GOLF ACADEMY OF AMERI,3268 WACCAMAW BOULEVARD,MYRTLE BEACH,SC,29579
173,26141,00896,MILLER-MOTTE BUSINESS COLLEGE,606 S COLLEGE ROAD,WILMINGTON,NC,28403
174,26142,00899,VATTEROTT COLLEGE - TULSA,4343 SOUTH 118TH EAST AVENUE,TULSA,OK,74146
175,26143,00902,JOHN DEWEY COLLEGE,CAROLINA INDUSTRIAL PARK,CAROLINA,PR,00986
176,26144,00905,MARINELLO SCHOOL OF BEAUTY - OVERLAND PA,10324 MASTIN,OVERLAND PARK,KS,66212
177,26145,00906,MIDWESTERN UNIVERSITY,19555 NORTH 59TH AVENUE,GLENDALE,AZ,85308
178,26146,00907,REMINGTON COLLEGE - BATON ROUGE,10551 COURSEY BOULEVARD,BATON ROUGE,LA,70816
179,26147,00908,EVEREST INSTITUTE - MARIETTA,1600 TERRELL MILL ROAD,MARIETTA,GA,30067
180,26148,00911,PACIFIC COLLEGE OF ORIENTAL MEDICINE - N,915 BROADWAY,NEW YORK,NY,10010
181,26149,00912,LINCOLN TECHNICAL INSTITUTE,308 WEST ROUTE 38,MOORESTOWN,NJ,08057
182,26150,00913,LINCOLN TECHNICAL INSTITUTE,240 BERGEN TOWN CENTER,PARAMUS,NJ,07652
183,26151,00914,PLATT COLLEGE,3700 INLAND EMPIRE BLVD STE400,ONTARIO,CA,91764
184,26152,00917,NATIONAL AMERICAN UNIVERSITY - BLOOMINGT,"7801 METRO PARKWAY, SUITE 200",BLOOMINGTON,MN,55425
185,26153,00920,KAPLAN UNIVERSITY - CEDAR FALLS,7009 NORDIC DRIVE,CEDAR FALLS,IA,50613
186,26154,00922,ITT TECHNICAL INSTITUTE,13 AIRLINE DRIVE,ALBANY,NY,12205
187,26155,00925,KAPLAN UNIVERSITY - DES MOINES,4655  121 STREET,URBANDALE,IA,50323
188,26156,00926,KAPLAN UNIVERSITY - MASON CITY,PLAZA WEST,MASON CITY,IA,50401
189,26157,00928,UTAH CLG OF MASSAGE THERAPY-NSMT,2381 E. WINDMILL LN  SUITE 14,LAS VEGAS,NV,89123
190,26158,00931,HARRISON COLLEGE - FORT WAYNE,6413 N. CLINTON STREET,FORT WAYNE,IN,46825
191,26159,00933,RASMUSSEN COLLEGE - NEW PORT RICHEY,2127 GRAND BOULEVARD,HOLIDAY,FL,34690
192,26160,00935,HILL COLLEGE,2112 MAYFIELD PARKWAY,CLEBURNE,TX,76031
193,26161,00937,JOHN DEWEY COLLEGE-BAYAMON CAMPUS,"ROAD #2, KM. 15.9, BO. HATO TEJAS",BAYAMON,PR,00959
194,26162,00944,VATTEROTT COLLEGE - WICHITA,8853 E. 37TH STREET NORTH,WICHITA,KS,67226
195,26163,00947,UNITED EDUCATION INSTITUTE - UEI MORROW,1564 SOUTHLAKE PARKWAY,MORROW,GA,30260
196,26164,00951,VIRGINIA COLLEGE - HUNTSVILLE,2021 DRAKE AVENUE SW,HUNTSVILLE,AL,35801
197,26165,00952,VIRGINIA COLLEGE - JACKSON,4795 I-55 NORTH,JACKSON,MS,39206
198,26166,00953,INTERACTIVE LEARNING SYSTEMS,"1078 CITIZENS PARKWAY, SUITE A",MORROW,GA,30260
199,26167,00956,VATTEROTT COLLEGE - MEMPHIS,2655 DIVIDEND DRIVE,MEMPHIS,TN,38132
200,26168,00958,UTAH COLLEGE OF MASSAGE THERAPY - ARIZON,"1409 W. SOUTHERN AVE, STE 6",TEMPE,AZ,85282
